Time,Conductivity (mS),Temperature (C)  
00:00:00,0,0
16:10:32,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:34,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:36,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:38,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:40,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:42,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:44,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:46,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:48,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:50,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:52,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:54,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:56,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:10:58,0.763,21.6
00:00:00,0,0
00:00:00,0,0
16:11:00,0.763,21.6
00:00:00,0,0
00:00:00,0,0
16:11:02,0.763,21.6
00:00:00,0,0
00:00:00,0,0
16:11:04,0.763,21.6
00:00:00,0,0
00:00:00,0,0
16:11:06,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:08,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:10,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:12,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:14,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:16,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:18,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:20,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:22,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:24,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:26,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:28,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:30,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:32,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:34,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:36,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:38,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:40,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:42,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:44,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:46,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:48,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:50,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:52,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:54,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:56,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:11:58,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:00,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:02,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:04,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:06,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:08,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:10,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:12,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:14,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:16,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:18,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:20,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:22,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:24,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:26,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:28,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:30,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:32,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:34,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:36,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:38,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:40,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:42,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:44,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:46,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:48,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:50,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:52,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:54,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:56,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:12:58,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:00,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:02,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:04,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:06,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:08,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:10,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:12,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:14,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:16,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:18,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:20,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:22,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:24,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:26,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:28,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:30,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:32,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:34,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:36,0.763,21.6
00:00:00,0,0
00:00:00,0,0
16:13:38,0.763,21.6
00:00:00,0,0
00:00:00,0,0
16:13:40,0.763,21.6
00:00:00,0,0
00:00:00,0,0
16:13:42,0.763,21.6
00:00:00,0,0
00:00:00,0,0
16:13:44,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:46,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:48,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:50,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:52,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:54,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:56,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:13:58,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:00,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:02,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:04,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:06,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:08,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:10,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:12,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:14,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:16,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:18,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:20,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:22,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:24,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:26,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:28,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:30,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:32,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:34,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:36,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:38,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:40,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:42,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:44,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:46,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:48,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:50,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:52,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:54,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:56,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:14:58,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:15:00,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:15:02,0.764,21.6
00:00:00,0,0
00:00:00,0,0
16:15:04,76.4,21.6
00:00:00,0,0
00:00:00,0,0
16:15:06,0,21.6
00:00:00,0,0
00:00:00,0,0
16:15:08,0,21.6
00:00:00,0,0
00:00:00,0,0
16:15:10,0,21.7
00:00:00,0,0
00:00:00,0,0
16:15:12,129.4,21.7
00:00:00,0,0
00:00:00,0,0
16:15:14,1.294,21.7
00:00:00,0,0
00:00:00,0,0
16:15:16,1.783,21.8
00:00:00,0,0
00:00:00,0,0
16:15:18,1.782,21.9
00:00:00,0,0
00:00:00,0,0
16:15:20,1.782,21.9
00:00:00,0,0
00:00:00,0,0
16:15:22,1.781,21.9
00:00:00,0,0
00:00:00,0,0
16:15:24,1.781,22
00:00:00,0,0
00:00:00,0,0
16:15:26,1.78,22
00:00:00,0,0
00:00:00,0,0
16:15:28,1.78,22
00:00:00,0,0
00:00:00,0,0
16:15:30,1.78,22
00:00:00,0,0
00:00:00,0,0
16:15:32,1.78,22
00:00:00,0,0
00:00:00,0,0
16:15:34,1.779,22.1
00:00:00,0,0
00:00:00,0,0
16:15:36,1.779,22.1
00:00:00,0,0
00:00:00,0,0
16:15:38,1.779,22.1
00:00:00,0,0
00:00:00,0,0
16:15:40,1.778,22.1
00:00:00,0,0
00:00:00,0,0
16:15:42,1.778,22.1
00:00:00,0,0
00:00:00,0,0
16:15:44,1.778,22.1
00:00:00,0,0
00:00:00,0,0
16:15:46,1.778,22.1
00:00:00,0,0
00:00:00,0,0
16:15:48,1.778,22.1
00:00:00,0,0
00:00:00,0,0
16:15:50,1.779,22.1
00:00:00,0,0
00:00:00,0,0
16:15:52,1.779,22.2
00:00:00,0,0
00:00:00,0,0
16:15:54,1.778,22.2
00:00:00,0,0
00:00:00,0,0
16:15:56,1.778,22.2
00:00:00,0,0
00:00:00,0,0
16:15:58,1.777,22.2
00:00:00,0,0
00:00:00,0,0
16:16:00,1.776,22.2
00:00:00,0,0
00:00:00,0,0
16:16:02,1.777,22.2
00:00:00,0,0
00:00:00,0,0
16:16:04,1.777,22.2
00:00:00,0,0
00:00:00,0,0
16:16:06,1.777,22.2
00:00:00,0,0
00:00:00,0,0
16:16:08,1.777,22.2
00:00:00,0,0
00:00:00,0,0
16:16:10,1.777,22.2
00:00:00,0,0
00:00:00,0,0
16:16:12,1.777,22.2
00:00:00,0,0
00:00:00,0,0
16:16:14,1.777,22.2
00:00:00,0,0
00:00:00,0,0
16:16:16,1.777,22.2
00:00:00,0,0
00:00:00,0,0
16:16:18,1.778,22.2
00:00:00,0,0
00:00:00,0,0
16:16:20,1.778,22.2
00:00:00,0,0
00:00:00,0,0
16:16:22,1.778,22.2
00:00:00,0,0
00:00:00,0,0
16:16:24,1.779,22.2
00:00:00,0,0
00:00:00,0,0
16:16:26,1.779,22.2
00:00:00,0,0
00:00:00,0,0
16:16:28,1.779,22.2
00:00:00,0,0
00:00:00,0,0
16:16:30,1.779,22.2
00:00:00,0,0
00:00:00,0,0
16:16:32,1.779,22.2
00:00:00,0,0
00:00:00,0,0
16:16:34,1.779,22.2
00:00:00,0,0
00:00:00,0,0
16:16:36,1.78,22.2
00:00:00,0,0
00:00:00,0,0
16:16:38,1.78,22.2
00:00:00,0,0
00:00:00,0,0
16:16:40,1.78,22.2
00:00:00,0,0
00:00:00,0,0
16:16:42,1.78,22.2
00:00:00,0,0
00:00:00,0,0
16:16:44,1.78,22.2
00:00:00,0,0
00:00:00,0,0
16:16:46,1.78,22.2
00:00:00,0,0
00:00:00,0,0
16:16:48,1.78,22.2
00:00:00,0,0
00:00:00,0,0
16:16:50,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:16:52,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:16:54,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:16:56,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:16:58,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:00,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:02,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:04,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:06,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:08,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:10,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:12,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:14,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:16,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:18,1.781,22.2
00:00:00,0,0
00:00:00,0,0
16:17:20,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:22,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:24,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:26,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:28,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:30,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:32,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:34,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:36,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:38,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:40,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:42,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:44,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:46,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:48,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:50,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:52,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:54,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:56,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:17:58,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:00,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:02,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:04,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:06,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:08,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:10,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:12,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:14,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:16,1.782,22.2
00:00:00,0,0
00:00:00,0,0
16:18:18,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:20,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:22,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:24,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:26,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:28,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:30,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:32,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:34,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:36,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:38,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:40,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:42,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:44,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:46,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:48,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:50,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:52,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:54,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:56,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:18:58,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:00,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:02,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:04,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:06,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:08,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:10,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:12,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:14,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:16,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:18,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:20,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:22,1.783,22.2
00:00:00,0,0
00:00:00,0,0
16:19:24,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:26,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:28,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:30,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:32,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:34,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:36,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:38,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:40,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:42,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:44,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:46,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:48,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:50,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:52,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:54,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:56,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:19:58,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:00,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:02,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:04,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:06,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:08,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:10,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:12,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:14,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:16,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:18,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:20,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:22,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:24,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:26,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:28,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:30,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:32,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:34,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:36,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:38,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:40,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:20:42,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:20:44,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:20:46,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:20:48,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:50,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:52,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:54,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:56,1.784,22.2
00:00:00,0,0
00:00:00,0,0
16:20:58,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:00,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:02,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:04,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:06,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:08,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:10,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:12,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:14,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:16,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:18,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:20,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:22,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:24,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:26,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:28,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:30,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:32,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:34,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:36,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:38,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:40,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:42,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:44,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:46,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:48,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:50,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:52,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:54,1.785,22.2
00:00:00,0,0
00:00:00,0,0
16:21:56,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:21:58,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:00,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:02,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:04,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:06,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:08,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:10,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:12,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:14,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:16,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:18,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:20,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:22,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:24,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:26,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:28,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:30,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:32,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:34,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:36,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:38,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:40,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:42,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:44,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:46,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:48,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:50,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:52,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:54,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:56,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:22:58,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:00,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:02,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:04,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:06,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:08,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:10,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:12,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:14,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:16,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:18,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:20,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:22,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:24,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:26,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:28,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:30,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:32,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:34,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:36,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:38,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:40,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:23:42,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:44,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:46,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:48,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:50,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:52,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:54,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:56,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:23:58,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:24:00,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:24:02,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:24:04,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:06,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:08,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:10,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:12,1.787,22.2
00:00:00,0,0
00:00:00,0,0
